id,deposit_amount_2017
1,587908687.0
2,773840.19
3,588967.66
4,262676.65
5,498069.37
6,329496.43
7,240997.05
8,127579.74
9,186248.8
10,188656.23
11,842774.01
12,369814.3
13,302395.21
14,410184.4
15,628066.3
16,516733.15
17,174405.72
18,1411305.44
19,951949.28
20,275090.59
21,1138814.51
22,1164227.38
23,1159373.35
24,695884.96
25,1773470.22
26,1262904.48
27,875213.88
28,823157.64
29,555636.37
30,125999.15
31,547623.93
32,659582.87
33,976398.82
34,1072209.41
35,6291150.91
36,918571.91
37,825795.08
38,624634.81
39,1661166.08
40,6284546.29
41,560296.08
42,574674.53
43,115794.05
44,2316824.04
45,1157748.49
46,1378757.27
47,232517.51
48,515686.21
49,573304.72
50,497880.46
51,123376.86
52,507157.23
53,510170.59
54,1068615.03
55,209116.29
56,437380.16
57,1032082.49
58,387403.67
59,647777.22
60,447179.29
61,376601.63
62,2425345.15
63,245642.96
64,415481.02
65,1015271.33
66,813173.09
67,330592.86
68,2467271.23
69,303841.47
70,273042.07
71,269968.0
72,737628.81
73,271637.08
74,662601.46
75,279240.66
76,473561.83
77,290491.02
78,428829.68
79,533722.19
80,327744.71
81,334867.9
82,95884.15
83,395049.42
84,785289.85
85,478237.66
86,624832.81
87,589240.07
88,333843.47
89,50041.1
90,210352.57
91,363402.75
92,1554181.56
93,690587.14
94,304282.03
95,233876.77
96,1068198.27
97,559272.01
98,343014.1
99,542870.56
100,486847.28
101,234892.14
102,523746.85
103,379357.26
104,342885.94
105,273896.32
106,259061.9
107,614086.38
108,857345.51
109,1368740.56
110,372246.14
111,343686.8
112,183629.74
113,369353.87
114,460015.13
115,173208.66
116,287330.34
117,135372.59
118,184226.9
119,278333.81
120,333069.63
121,300047.28
122,462894.84
123,127371.07
124,1428101.71
125,1434709.8
126,80920.44
127,285227.18
128,230115.78
129,200979.1
130,385782.11
131,233510.28
132,277371.78
133,371830.8
134,456841.81
135,482457.7
136,556198.84
137,820419.8
138,287884.85
139,977827.41
140,817188.5
141,308723.23
142,586791.59
143,110344.9
144,160399.85
145,556010.99
146,986602.99
147,371468.72
148,2109959.52
149,943758.55
150,252917.7
151,174614.92
152,134850.79
153,596429.62
154,1846286.18
155,229355939.64
156,786660.3
157,463104.8
158,313663.43
159,363262.69
160,377061.98
161,524307.33
162,358827.27
163,466664.43
164,472061.93
165,618942.56
166,309249.66
167,1462607.24
168,486320.79
169,1359865.7
170,116926.87
171,296670.73
172,163866.91
173,412566.02
174,268108.89
175,144162.22
176,275805.9
177,716520.1
178,294688.56
179,506944.13
180,492335.12
181,480474.54
182,463470.45
183,1502593.18
184,294566.47
185,417595.06
186,532786.4
187,352082.54
188,219790.94
189,534132.3
190,80793.42
191,335392.75
192,396265.84
193,277226.55
194,669869.71
195,548721.74
196,2537148.03
197,196017.81
198,141966.91
199,1597131.84
200,3458971.68
201,560899.25
202,832748.81
203,1363902.98
204,2467271.23
205,940829.55
206,1492060.82
207,857487.14
208,945227.45
209,1408472.34
210,1224820.53
211,276149.32
212,399614.33
213,223039.14
214,482830.52
215,449139.68
216,640984.71
217,429271.06
218,279288.38
219,496723.47
220,321684.91
221,279583.01
222,304271.76
223,343449.46
224,538817.93
225,376151.1
226,782651.51
227,216204.65
228,463463.75
229,519542.79
230,618611.64
231,321710.29
232,1087758.35
233,305827.68
234,324267.45
235,703733.46
236,620522.39
237,303087.72
238,409947.55
239,398514.49
240,682726.49
241,339037.61
242,350134.36
243,561948.91
244,243363.35
245,527604.86
246,753742.11
247,294460.79
248,356552.97
249,192731.04
250,445910.72
251,566578.33
252,521907.64
253,504240.35
254,357929.07
255,397012.48
256,353282.45
257,1285861.61
258,331378.17
259,276919.81
260,433590.05
261,400042.98
262,222617.66
263,562323.26
264,308523.3
265,2450.79
266,782499.25
267,391995.7
268,939771.13
269,558637.08
270,599575.2
271,2461.44
272,366772.36
273,1225698.26
274,139934.81
275,299533.64
276,86200.5
277,61977.91
278,70549.96
279,114728.25
280,159495.51
281,90625.25
282,230928.06
283,187699.59
284,151784.01
285,250642.01
286,360955.41
